phoneme,start,end,duration
a,0.82,0.9,0.08000000000000007
a,0.94,0.98,0.040000000000000036
u,1.08,1.12,0.040000000000000036
e,1.16,1.22,0.06000000000000005
oo,1.321,1.421,0.10000000000000009
i,1.541,1.581,0.040000000000000036
e,1.661,1.701,0.040000000000000036
i,2.542,2.602,0.06000000000000005
a,2.682,2.722,0.040000000000000036
i,2.822,2.862,0.040000000000000036
e,2.982,3.082,0.09999999999999964
e,3.102,3.162,0.06000000000000005
ee,3.262,3.322,0.06000000000000005
ei,3.482,3.562,0.07999999999999963
e,3.582,3.602,0.020000000000000018
i,3.643,3.663,0.020000000000000018
i,3.763,3.783,0.020000000000000018
e,3.863,3.883,0.020000000000000018
ou,3.963,4.063,0.09999999999999964
e,4.103,4.143,0.040000000000000036
i,4.243,4.283,0.040000000000000036
e,4.363,4.383,0.019999999999999574
e,4.503,4.523,0.019999999999999574
e,4.623,4.683,0.05999999999999961
o,4.763,4.864,0.10099999999999998
i,4.904,4.924,0.020000000000000462
e,5.104,5.164,0.05999999999999961
a,5.204,5.284,0.08000000000000007
u,5.404,5.464,0.0600000000000005
i,5.544,5.604,0.0600000000000005
ie,5.644,5.704,0.05999999999999961
e,5.744,5.804,0.0600000000000005
ei,5.925,6.025,0.10000000000000053
i,6.045,6.105,0.0600000000000005
ei,6.205,6.305,0.09999999999999964
a,7.246,7.306,0.05999999999999961
o,7.366,7.426,0.0600000000000005
e,7.466,7.486,0.019999999999999574
ee,7.626,7.706,0.08000000000000007
e,7.766,7.866,0.09999999999999964
e,7.906,7.926,0.020000000000000462
i,8.026,8.066,0.040000000000000924
i,8.146,8.186,0.03999999999999915
ui,8.287,8.367,0.08000000000000007
aa,8.487,8.547,0.0600000000000005
aa,8.667,8.767,0.09999999999999964
i,8.907,8.947,0.03999999999999915
e,9.047,9.067,0.019999999999999574
o,10.188,10.268,0.08000000000000007
i,10.468,10.549,0.08099999999999952
e,10.969,11.049,0.08000000000000007
e,11.089,11.129,0.03999999999999915
e,11.189,11.249,0.0600000000000005
a,11.309,11.369,0.0600000000000005
aa,11.489,11.589,0.09999999999999964
oo,11.69,11.79,0.09999999999999964
o,11.87,11.93,0.0600000000000005
e,11.97,11.99,0.019999999999999574
e,12.05,12.07,0.019999999999999574
o,12.19,12.23,0.040000000000000924
i,12.25,12.33,0.08000000000000007
ie,12.39,13.111,0.7210000000000001
u,13.191,13.271,0.08000000000000007
a,13.371,13.411,0.03999999999999915
oe,13.471,13.531,0.0600000000000005
e,13.591,13.611,0.02000000000000135
a,13.731,13.751,0.019999999999999574
a,13.831,13.951,0.120000000000001
o,13.992,14.012,0.019999999999999574
aa,14.152,14.252,0.10000000000000142
i,16.113,16.153,0.03999999999999915
ee,16.213,16.253,0.03999999999999915
e,16.334,16.454,0.120000000000001
e,16.474,16.534,0.05999999999999872
